X,Y,Year,Number,Street,Address-fo,ADDRESS,City,State,addrtype,addrlocat
-84.517403,38.053392,1993,1156,Anderson Street,1156 Anderson Street,1156 Anderson Street,Lexington,KY,street_address,ROOFTOP
-84.507581,38.046403,1994,518,Patterson Street,518 Patterson Street,518 Patterson Street,Lexington,KY,street_address,ROOFTOP
-84.508321,38.047179,1994,520,Merino Street,520 Merino Street,520 Merino Street,Lexington,KY,street_address,ROOFTOP
-84.486426,38.042913,1994,215,Warnock Street,215 Warnock Street,215 Warnock Street,Lexington,KY,street_address,ROOFTOP
-84.4744,38.088804,1994,1796,Gerald Drive,1796 Gerald Drive,1796 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.493046,38.057569,1994,522,Willy Street,522 Willy Street,522 Willy Street,Lexington,KY,street_address,ROOFTOP
-84.517291,38.053371,1994,1154,Anderson Street,1154 Anderson Street,1154 Anderson Street,Lexington,KY,street_address,ROOFTOP
-84.476842,38.094721,1994,2069,Tammy Court,2069 Tammy Court,2069 Tammy Court,Lexington,KY,street_address,ROOFTOP
-84.477125,38.09455,1994,2065,Tammy Court,2065 Tammy Court,2065 Tammy Court,Lexington,KY,street_address,ROOFTOP
-84.48779,38.044595,1994,223,Eastern Avenue,223 Eastern Avenue,223 Eastern Avenue,Lexington,KY,street_address,ROOFTOP
-84.484189,38.046188,1994,430,Conley Street,430 Conley Street,430 Conley Street,Lexington,KY,street_address,ROOFTOP
-84.47509,38.087401,1994,1721,Gerald Drive,1721 Gerald Drive,1721 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.482991,38.046698,1994,459,Race Street,459 Race Street,459 Race Street,Lexington,KY,street_address,ROOFTOP
-84.473423,38.088215,1994,1716,Mikan Court,1716 Mikan Court,1716 Mikan Court,Lexington,KY,street_address,ROOFTOP
-84.49339,38.057181,1994,519,West 5th Street,519 West 5th Street,519 West 5th Street,Lexington,KY,street_address,ROOFTOP
-84.493534,38.057313,1994,525,W. 5th Street,525 W. 5th Street,525 W. 5th Street,Lexington,KY,street_address,ROOFTOP
-84.493318,38.057119,1994,517,West 5th Street,517 West 5th Street,517 West 5th Street,Lexington,KY,street_address,ROOFTOP
-84.5070645,38.0462468,1994,511,Dunaway Street,511 Dunaway Street,511 Dunaway Street,Lexington,KY,street_address,ROOFTOP
-84.5071683,38.0461959,1994,515,Dunaway Street,515 Dunaway Street,515 Dunaway Street,Lexington,KY,street_address,ROOFTOP
-84.474227,38.088702,1994,1156,Winburn Drive,1156 Winburn Drive,1156 Winburn Drive,Lexington,KY,street_address,ROOFTOP
-84.497249,38.042086,1995,111,Hagerman Court,111 Hagerman Court,111 Hagerman Court,Lexington,KY,street_address,ROOFTOP
-84.474732,38.093552,1995,1209,Harris Court,1209 Harris Court,1209 Harris Court,Lexington,KY,street_address,ROOFTOP
-84.4955176,38.056382,1995,417,Smith Street,417 Smith Street,417 Smith Street,Lexington,KY,street_address,ROOFTOP
-84.4910359,38.043843,1995,324,Wilson Street,324 Wilson Street,324 Wilson Street,Lexington,KY,street_address,ROOFTOP
-84.475421,38.089208,1995,1128,Winburn Drive,1128 Winburn Drive,1128 Winburn Drive,Lexington,KY,street_address,ROOFTOP
-84.483942,38.0463669,1995,429,Conley Street,429 Conley Street,429 Conley Street,Lexington,KY,street_address,ROOFTOP
-84.5012858,38.0630832,1996,520,Michigan Street,520 Michigan Street,520 Michigan Street,Lexington,KY,street_address,ROOFTOP
-84.484526,38.057159,1996,734,Florida Street,734 Florida Street,734 Florida Street,Lexington,KY,street_address,ROOFTOP
-84.481738,38.0539569,1996,178,Eddie Street,178 Eddie Street,178 Eddie Street,Lexington,KY,street_address,ROOFTOP
-84.489322,38.042699,1996,156,Eastern Avenue,156 Eastern Avenue,156 Eastern Avenue,Lexington,KY,street_address,ROOFTOP
-84.5025,38.06009,1996,734,Charles Avenue,734 Charles Avenue,734 Charles Avenue,Lexington,KY,street_address,ROOFTOP
-84.4954334,38.0564438,1996,423,Smith Street,423 Smith Street,423 Smith Street,Lexington,KY,street_address,ROOFTOP
-84.5057008,38.0683301,1996,439,Roosevelt Boulevard,439 Roosevelt Boulevard,439 Roosevelt Boulevard,Lexington,KY,street_address,ROOFTOP
-84.511758,38.051305,1996,272,Willard Street,272 Willard Street,272 Willard Street,Lexington,KY,street_address,ROOFTOP
-84.504442,38.061816,1996,844,Charles Avenue,844 Charles Avenue,844 Charles Avenue,Lexington,KY,street_address,ROOFTOP
-84.502414,38.060006,1996,730,Charles Avenue,730 Charles Avenue,730 Charles Avenue,Lexington,KY,street_address,ROOFTOP
-84.500322,38.0630809,1996,543,Newtown Pike,543 Newtown Pike,543 Newtown Pike,Lexington,KY,street_address,ROOFTOP
-84.493535,38.056725,1996,512,West 5th Street,512 West 5th Street,512 West 5th Street,Lexington,KY,street_address,ROOFTOP
-84.488163,38.043447,1996,412,East 2nd Street,412 East 2nd Street,412 East 2nd Street,Lexington,KY,street_address,ROOFTOP
-84.501974,38.061703,1996,455,Georgetown Street,455 Georgetown Street,455 Georgetown Street,Lexington,KY,street_address,ROOFTOP
-84.490962,38.043776,1997,326,Wilson Street,326 Wilson Street,326 Wilson Street,Lexington,KY,street_address,ROOFTOP
-84.481242,38.047775,1997,540,Pemberton Avenue,540 Pemberton Avenue,540 Pemberton Avenue,Lexington,KY,street_address,ROOFTOP
-84.507113,38.0465639,1997,530,W. Pine Street,530 W. Pine Street,530 W. Pine Street,Lexington,KY,street_address,ROOFTOP
-84.507368,38.065155,1997,413,Douglas Avenue,413 Douglas Avenue,413 Douglas Avenue,Lexington,KY,street_address,ROOFTOP
-84.5051103,38.0688,1997,458,Bradley Court,458 Bradley Court,458 Bradley Court,Lexington,KY,street_address,ROOFTOP
-84.50194,38.061599,1997,451,Georgetown Street,451 Georgetown Street,451 Georgetown Street,Lexington,KY,street_address,ROOFTOP
-84.4854768,38.0436195,1997,255,Warnock Street,255 Warnock Street,255 Warnock Street,Lexington,KY,street_address,ROOFTOP
-84.5071789,38.046679,1997,536,West Pine Street,536 West Pine Street,536 West Pine Street,Lexington,KY,street_address,ROOFTOP
-84.485359,38.0436679,1997,257,Warnock Street,257 Warnock Street,257 Warnock Street,Lexington,KY,street_address,ROOFTOP
-84.48444,38.057219,1998,736,Florida Street,736 Florida Street,736 Florida Street,Lexington,KY,street_address,ROOFTOP
-84.506454,38.063811,1998,380,Glen Arvin Avenue,380 Glen Arvin Avenue,380 Glen Arvin Avenue,Lexington,KY,street_address,ROOFTOP
-84.50626,38.063383,1998,319,Ash Street,319 Ash Street,319 Ash Street,Lexington,KY,street_address,ROOFTOP
-84.505247,38.0611249,1998,852,Whitney Avenue,852 Whitney Avenue,852 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.5067436,38.0667203,1998,737,Florence Avenue,737 Florence Avenue,737 Florence Avenue,Lexington,KY,street_address,RANGE_INTERPOLATED
-84.502934,38.059044,1998,714,Whitney Avenue,714 Whitney Avenue,714 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.5289559,38.040064,1998,718,Golfview Drive,718 Golfview Drive,718 Golfview Drive,Lexington,KY,street_address,ROOFTOP
-84.475272,38.089136,1998,1132,Winburn Drive,1132 Winburn Drive,1132 Winburn Drive,Lexington,KY,street_address,ROOFTOP
-84.4941939,38.056712,1998,454,Smith Street,454 Smith Street,454 Smith Street,Lexington,KY,street_address,ROOFTOP
-84.502835,38.058943,1998,712,Whitney Avenue,712 Whitney Avenue,712 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.472956,38.088501,1998,1193,Winburn Drive,1193 Winburn Drive,1193 Winburn Drive,Lexington,KY,street_address,ROOFTOP
-84.5065096,38.0461018,1998,508,Pine Street,508 Pine Street,508 Pine Street,Lexington,KY,street_address,ROOFTOP
-84.494733,38.057419,1998,460,Jefferson Street,460 Jefferson Street,460 Jefferson Street,Lexington,KY,street_address,ROOFTOP
-84.504024,38.060868,1999,807,Whitney Street,807 Whitney Street,807 Whitney Street,Lexington,KY,street_address,ROOFTOP
-84.4849799,38.058376,1999,753,Dakota Street,753 Dakota Street,753 Dakota Street,Lexington,KY,street_address,ROOFTOP
-84.529105,38.040133,1999,720,Golfview Drive,720 Golfview Drive,720 Golfview Drive,Lexington,KY,street_address,ROOFTOP
-84.489763,38.044794,1999,328,East 2nd Street,328 East 2nd Street,328 East 2nd Street,Lexington,KY,street_address,ROOFTOP
-84.5060712,38.0681717,1999,429,Roosevelt Boulevard,429 Roosevelt Boulevard,429 Roosevelt Boulevard,Lexington,KY,street_address,ROOFTOP
-84.4932168,38.056947,1999,509,West 5th Street,509 West 5th Street,509 West 5th Street,Lexington,KY,street_address,ROOFTOP
-84.4931026,38.0568382,1999,503,West 5th Street,503 West 5th Street,503 West 5th Street,Lexington,KY,street_address,ROOFTOP
-84.48551,38.0431219,1999,238,Warnock Street,238 Warnock Street,238 Warnock Street,Lexington,KY,street_address,ROOFTOP
-84.472861,38.088373,1999,1195,Winburn Drive,1195 Winburn Drive,1195 Winburn Drive,Lexington,KY,street_address,ROOFTOP
-84.489849,38.04487,1999,322,East 2nd Street,322 East 2nd Street,322 East 2nd Street,Lexington,KY,street_address,ROOFTOP
-84.515821,38.052299,1999,421,Robertson Street,421 Robertson Street,421 Robertson Street,Lexington,KY,street_address,ROOFTOP
-84.507073,38.068096,1999,788,Florence Avenue,788 Florence Avenue,788 Florence Avenue,Lexington,KY,street_address,ROOFTOP
-84.485575,38.04303,1999,236,Warnock Street,236 Warnock Street,236 Warnock Street,Lexington,KY,street_address,ROOFTOP
-84.509566,38.04873,2000,752,Pine Street,752 Pine Street,752 Pine Street,Lexington,KY,street_address,ROOFTOP
-84.483794,38.0485929,2000,307,East 5th Street,307 East 5th Street,307 East 5th Street,Lexington,KY,street_address,ROOFTOP
-84.512856,38.051192,2000,1019,Valley Avenue,1019 Valley Avenue,1019 Valley Avenue,Lexington,KY,street_address,ROOFTOP
-84.508342,38.065826,2000,731,Chiles Avenue,731 Chiles Avenue,731 Chiles Avenue,Lexington,KY,street_address,ROOFTOP
-84.512697,38.051186,2000,1013,Valley Avenue,1013 Valley Avenue,1013 Valley Avenue,Lexington,KY,street_address,ROOFTOP
-84.494682,38.056393,2000,436,Smith Street,436 Smith Street,436 Smith Street,Lexington,KY,street_address,ROOFTOP
-84.5057008,38.0683301,2000,439,Roosevelt Boulevard,439 Roosevelt Boulevard,439 Roosevelt Boulevard,Lexington,KY,street_address,ROOFTOP
-84.49499,38.05617,2000,424,Smith Street,424 Smith Street,424 Smith Street,Lexington,KY,street_address,ROOFTOP
-84.495067,38.056115,2000,420,Smith Street,420 Smith Street,420 Smith Street,Lexington,KY,street_address,ROOFTOP
-84.473666,38.089545,2000,1816,Gerald Drive,1816 Gerald Drive,1816 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.505776,38.067931,2000,436,Roosevelt Boulevard,436 Roosevelt Boulevard,436 Roosevelt Boulevard,Lexington,KY,street_address,ROOFTOP
-84.488078,38.043369,2000,414,East 2nd Street,414 East 2nd Street,414 East 2nd Street,Lexington,KY,street_address,ROOFTOP
-84.473746,38.0894369,2000,1812,Gerald Drive,1812 Gerald Drive,1812 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.507878,38.0654488,2000,715,Chiles Avenue,715 Chiles Avenue,715 Chiles Avenue,Lexington,KY,street_address,RANGE_INTERPOLATED
-84.508264,38.0657039,2000,727,Chiles Avenue,727 Chiles Avenue,727 Chiles Avenue,Lexington,KY,street_address,ROOFTOP
-84.485216,38.04301,2000,243,Ann Street,243 Ann Street,243 Ann Street,Lexington,KY,street_address,ROOFTOP
-84.5056744,38.0679751,2000,438,Roosevelt Boulevard,438 Roosevelt Boulevard,438 Roosevelt Boulevard,Lexington,KY,street_address,ROOFTOP
-84.4838758,38.0571958,2000,747,North Upper,747 North Upper,747 North Upper,Lexington,KY,street_address,ROOFTOP
-84.5075419,38.047518,2000,621,Pine Street,621 Pine Street,621 Pine Street,Lexington,KY,street_address,ROOFTOP
-84.457862,38.039516,2000,144,Brown Avenue,144 Brown Avenue,144 Brown Avenue,Lexington,KY,street_address,ROOFTOP
-84.4882256,38.0446103,2001,121,Ford Place,121 Ford Place,121 Ford Place,Lexington,KY,street_address,RANGE_INTERPOLATED
-84.5050414,38.0686015,2001,453,Roosevelt Boulevard,453 Roosevelt Boulevard,453 Roosevelt Boulevard,Lexington,KY,street_address,ROOFTOP
-84.5053684,38.0673839,2001,377,Roosevelt Boulevard,377 Roosevelt Boulevard,377 Roosevelt Boulevard,Lexington,KY,street_address,ROOFTOP
-84.485763,38.04843,2001,428,Elm Tree Lane,428 Elm Tree Lane,428 Elm Tree Lane,Lexington,KY,street_address,ROOFTOP
-84.4972175,38.0635045,2001,285,East Loudon,285 East Loudon,285 East Loudon,Lexington,KY,street_address,RANGE_INTERPOLATED
-84.484854,38.045428,2001,438,East 4th Street,438 East 4th Street,438 East 4th Street,Lexington,KY,street_address,ROOFTOP
-84.48921,38.04278,2001,160,Eastern Avenue,160 Eastern Avenue,160 Eastern Avenue,Lexington,KY,street_address,ROOFTOP
-84.477255,38.089642,2001,1004,Pennebaker Drive,1004 Pennebaker Drive,1004 Pennebaker Drive,Lexington,KY,street_address,ROOFTOP
-84.517403,38.053392,2001,1156,Anderson Street,1156 Anderson Street,1156 Anderson Street,Lexington,KY,street_address,ROOFTOP
-84.482501,38.0494709,2001,554,Ohio Street,554 Ohio Street,554 Ohio Street,Lexington,KY,street_address,ROOFTOP
-84.470662,38.0901039,2001,1892,McCullough Drive,1892 McCullough Drive,1892 McCullough Drive,Lexington,KY,street_address,ROOFTOP
-84.491138,38.053866,2001,454,Kenton Street,454 Kenton Street,454 Kenton Street,Lexington,KY,street_address,ROOFTOP
-84.503602,38.060391,2001,767,Whitney Avenue,767 Whitney Avenue,767 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.470901,38.089881,2001,1884,McCullough Drive,1884 McCullough Drive,1884 McCullough Drive,Lexington,KY,street_address,ROOFTOP
-84.475584,38.052523,2001,289,East Loudon,289 East Loudon,289 East Loudon,Lexington,KY,street_address,ROOFTOP
-84.471902,38.090258,2001,1901,Gerald Drive,1901 Gerald Drive,1901 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.505028,38.0609279,2001,840,Whitney Avenue,840 Whitney Avenue,840 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.474868,38.058138,2001,212,Devonia Avenue,212 Devonia Avenue,212 Devonia Avenue,Lexington,KY,street_address,ROOFTOP
-84.470791,38.089988,2001,1888,McCullough Drive,1888 McCullough Drive,1888 McCullough Drive,Lexington,KY,street_address,ROOFTOP
-84.485578,38.0569739,2002,709,Florida Street,709 Florida Street,709 Florida Street,Lexington,KY,street_address,ROOFTOP
-84.489934,38.04445,2002,333,Corral Street,333 Corral Street,333 Corral Street,Lexington,KY,street_address,ROOFTOP
-84.4938729,38.057626,2002,541,West 5th Street,541 West 5th Street,541 West 5th Street,Lexington,KY,street_address,ROOFTOP
-84.48334,38.047467,2002,412,East 5th Street,412 East 5th Street,412 East 5th Street,Lexington,KY,street_address,ROOFTOP
-84.488911,38.043535,2002,377,Corral Street,377 Corral Street,377 Corral Street,Lexington,KY,street_address,ROOFTOP
-84.484562,38.0518829,2002,200,East 6th Street,200 East 6th Street,200 East 6th Street,Lexington,KY,street_address,ROOFTOP
-84.47179,38.090172,2002,1905,Gerald Drive,1905 Gerald Drive,1905 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.503327,38.063469,2002,445,Michigan Street,445 Michigan Street,445 Michigan Street,Lexington,KY,street_address,ROOFTOP
-84.4717157,38.0899934,2002,1877,McCullough Drive,1877 McCullough Drive,1877 McCullough Drive,Lexington,KY,street_address,ROOFTOP
-84.486682,38.042687,2002,527,East 2nd Street,527 East 2nd Street,527 East 2nd Street,Lexington,KY,street_address,ROOFTOP
-84.484227,38.053931,2002,134,Alabama Avenue,134 Alabama Avenue,134 Alabama Avenue,Lexington,KY,street_address,ROOFTOP
-84.486015,38.055114,2002,636,North Upper,636 North Upper,636 North Upper,Lexington,KY,street_address,ROOFTOP
-84.486234,38.046755,2002,366,Ohio Street,366 Ohio Street,366 Ohio Street,Lexington,KY,street_address,ROOFTOP
-84.4581316,38.0413769,2002,110,Ashton Drive,110 Ashton Drive,110 Ashton Drive,Lexington,KY,street_address,ROOFTOP
-84.50503,38.062017,2002,314,Michigan Street,314 Michigan Street,314 Michigan Street,Lexington,KY,street_address,ROOFTOP
-84.4715529,38.0901408,2002,1881,McCullough Drive,1881 McCullough Drive,1881 McCullough Drive,Lexington,KY,street_address,ROOFTOP
-84.458279,38.041421,2002,108,Ashton Drive,108 Ashton Drive,108 Ashton Drive,Lexington,KY,street_address,ROOFTOP
-84.504826,38.060747,2002,822,Whitney Avenue,822 Whitney Avenue,822 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.503931,38.061356,2002,824,Charles Avenue,824 Charles Avenue,824 Charles Avenue,Lexington,KY,street_address,ROOFTOP
-84.504955,38.069829,2003,469,Greenwood Avenue,469 Greenwood Avenue,469 Greenwood Avenue,Lexington,KY,street_address,ROOFTOP
-84.486078,38.045777,2003,348,Chestnut Street,348 Chestnut Street,348 Chestnut Street,Lexington,KY,street_address,ROOFTOP
-84.4881149,38.053011,2003,519,North Limestone,519 North Limestone,519 North Limestone,Lexington,KY,street_address,ROOFTOP
-84.504643,38.0605819,2003,814,Whitney Avenue,814 Whitney Avenue,814 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.475431,38.087499,2003,1733,Gerald Drive,1733 Gerald Drive,1733 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.47477,38.0878299,2003,1720,Gerald Drive,1720 Gerald Drive,1720 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.515683,38.032031,2003,115,American Avenue,115 American Avenue,115 American Avenue,Lexington,KY,street_address,ROOFTOP
-84.469672,38.048603,2003,809,Meadow Lane,809 Meadow Lane,809 Meadow Lane,Lexington,KY,street_address,ROOFTOP
-84.494759,38.056337,2003,432,Smith Street,432 Smith Street,432 Smith Street,Lexington,KY,street_address,ROOFTOP
-84.483585,38.05451,2003,130,East 7th Street,130 East 7th Street,130 East 7th Street,Lexington,KY,street_address,ROOFTOP
-84.509291,38.048499,2003,740,Pine Street,740 Pine Street,740 Pine Street,Lexington,KY,street_address,ROOFTOP
-84.48546,38.057056,2003,711,Florida Street,711 Florida Street,711 Florida Street,Lexington,KY,street_address,ROOFTOP
-84.4757149,38.047488,2003,640,Jackson Street,640 Jackson Street,640 Jackson Street,Lexington,KY,street_address,ROOFTOP
-84.481082,38.051188,2003,647,Ohio Street,647 Ohio Street,647 Ohio Street,Lexington,KY,street_address,ROOFTOP
-84.5046459,38.065277,2003,441,Glen Arvin Avenue,441 Glen Arvin Avenue,441 Glen Arvin Avenue,Lexington,KY,street_address,ROOFTOP
-84.485516,38.0468199,2003,407,Chestnut Street,407 Chestnut Street,407 Chestnut Street,Lexington,KY,street_address,ROOFTOP
-84.478031,38.048972,2003,501,Breckenridge,501 Breckenridge,501 Breckenridge,Lexington,KY,street_address,ROOFTOP
